sex_partners,first_sex,man_guardian,woman_guardian,marital_status
2,Inapplicable,With both parents,With both parents,Never married
7,10-grade,No father figure,Bio mother,Married
8,12-grade,With both parents,With both parents,Never married
12,Inapplicable,Bio father,Bio mother,Never married
3,9-grade,No father figure,Bio mother,Married
6,Not-school,Bio father,Bio mother,Separated
0,Inapplicable,Other father figure,Other mother figure,Never married
5,12-grade,With both parents,With both parents,Married
20,10-grade,No father figure,Bio mother,Married
6,10-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
2,11-grade,No father figure,Bio mother,Never married
5,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
3,11-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
999,Inapplicable,No father figure,Bio mother,Divorced/annulled
6,11-grade,Stepfather,Bio mother,Never married
3,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
4,7-grade,Stepfather,Bio mother,Separated
5,8-grade,No father figure,Bio mother,Divorced/annulled
3,10-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
20,10-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,No father figure,Bio mother,Never married
3,Not-school,No father figure,Other mother figure,Married
3,10-grade,With both parents,With both parents,Married
20,11-grade,Bio father,Bio mother,Never married
998,11-grade,With both parents,With both parents,Married
20,11-grade,Other father figure,Other mother figure,Never married
6,8-grade,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Other mother figure,Never married
8,10-grade,Bio father,Bio mother,Married
5,Inapplicable,Bio father,Bio mother,Never married
16,1-college,With both parents,With both parents,Married
8,Inapplicable,With both parents,With both parents,Never married
30,9-grade,No father figure,Bio mother,Married
1,9-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
11,11-grade,No father figure,Other mother figure,Never married
33,Inapplicable,With both parents,With both parents,Married
1,Refused,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
1,11-grade,With both parents,With both parents,Married
17,9-grade,With both parents,With both parents,Never married
4,9-grade,With both parents,With both parents,Married
7,Inapplicable,With both parents,With both parents,Married
14,12-grade,With both parents,With both parents,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
25,9-grade,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Married
1,1-college,With both parents,With both parents,Married
40,10-grade,Bio father,Other mother figure,Married
1,Inapplicable,With both parents,With both parents,Married
3,11-grade,With both parents,With both parents,Married
2,Inapplicable,Bio father,Other mother figure,Never married
2,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
20,9-grade,With both parents,With both parents,Never married
1,11-grade,Bio father,Bio mother,Never married
10,10-grade,With both parents,With both parents,Divorced/annulled
5,7-grade,No father figure,Bio mother,Never married
5,9-grade,Bio father,Bio mother,Never married
998,Inapplicable,With both parents,With both parents,Married
10,11-grade,Other father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
3,10-grade,Bio father,Other mother figure,Divorced/annulled
7,8-grade,Stepfather,Bio mother,Never married
10,Inapplicable,With both parents,With both parents,Never married
10,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Bio mother,Never married
9,11-grade,Bio father,Bio mother,Married
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,Bio father,Bio mother,Never married
4,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Never married
3,11-grade,With both parents,With both parents,Never married
15,9-grade,With both parents,With both parents,Separated
1,Inapplicable,With both parents,With both parents,Married
4,11-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
12,6-grade-less,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
10,9-grade,With both parents,With both parents,Divorced/annulled
0,Inapplicable,Other father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
40,9-grade,Bio father,No mother figure,Never married
5,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
15,4-college,With both parents,With both parents,Married
0,Refused,With both parents,With both parents,Never married
3,9-grade,With both parents,With both parents,Never married
50,10-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
6,Inapplicable,With both parents,With both parents,Married
12,9-grade,Other father figure,Other mother figure,Divorced/annulled
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,10-grade,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
8,12-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
12,12-grade,With both parents,With both parents,Separated
11,9-grade,With both parents,With both parents,Never married
5,8-grade,No father figure,Other mother figure,Never married
8,10-grade,Bio father,Bio mother,Never married
12,7-grade,Stepfather,Bio mother,Married
20,Inapplicable,Bio father,Bio mother,Never married
8,9-grade,With both parents,With both parents,Married
0,Inapplicable,Stepfather,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
3,12-grade,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Never married
2,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
7,8-grade,Other father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
10,12-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,11-grade,With both parents,With both parents,Never married
8,9-grade,Stepfather,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
8,9-grade,With both parents,With both parents,Divorced/annulled
7,9-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
6,Inapplicable,With both parents,With both parents,Married
5,9-grade,Stepfather,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
